City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Belmonte,6,BR,2022-03-27 01:16:16,82,-15.8631,-38.8828,78.13,7.2
1,Ayan,32,RU,2022-03-27 01:16:16,84,56.45,138.1667,19.02,10.92
2,Upernavik,100,GL,2022-03-27 01:16:16,87,72.7868,-56.1549,12.22,6.44
3,Hithadhoo,9,MV,2022-03-27 01:16:17,69,-0.6,73.0833,82.4,8.97
4,Zhangye,0,CN,2022-03-27 01:16:17,27,38.9342,100.4517,42.89,5.95
5,Cape Town,6,ZA,2022-03-27 01:06:35,70,-33.9258,18.4232,63.12,6.58
6,Saryozek,100,KZ,2022-03-27 01:16:18,95,44.3583,77.9753,41.16,14.16
7,Filadelfia,0,US,2022-03-27 01:15:21,55,39.9523,-75.1638,45.9,12.66
8,Dikson,81,RU,2022-03-27 01:09:25,100,73.5069,80.5464,-9.69,12.21
9,Mayo,0,US,2022-03-27 01:16:19,63,38.8876,-76.5119,45.18,13.8
10,Albany,95,US,2022-03-27 01:06:44,86,42.6001,-73.9662,40.17,5.99
11,Charlestown,100,AU,2022-03-27 01:16:19,94,-32.95,151.6667,71.85,1.99
12,Tuktoyaktuk,9,CA,2022-03-27 01:03:21,90,69.4541,-133.0374,-5.48,9.6
13,Lebu,0,CL,2022-03-27 01:12:40,89,-37.6167,-73.65,55.2,3.44
14,Moerai,100,PF,2022-03-27 01:16:20,73,-22.4333,-151.3333,81.19,10.38
15,Ushuaia,75,AR,2022-03-27 01:09:15,100,-54.8,-68.3,44.26,13.8
16,Agadez,100,NE,2022-03-27 01:16:20,12,19.75,10.25,70.57,5.68
17,Najran,1,SA,2022-03-27 01:16:21,32,17.4924,44.1277,65.05,5.59
18,Kruisfontein,4,ZA,2022-03-27 01:16:21,92,-34.0033,24.7314,58.89,2.73
19,Georgetown,20,MY,2022-03-27 01:11:34,78,5.4112,100.3354,82.33,0.0
20,Vaini,40,TO,2022-03-27 01:09:12,74,-21.2,-175.2,84.36,10.36
21,Rondonopolis,43,BR,2022-03-27 01:16:22,93,-16.4708,-54.6356,72.9,2.62
22,Qaanaaq,100,GL,2022-03-27 01:12:49,97,77.484,-69.3632,-3.51,3.71
23,Denpasar,40,ID,2022-03-27 01:16:23,83,-8.65,115.2167,82.06,5.75
24,Busselton,45,AU,2022-03-27 01:09:17,66,-33.65,115.3333,66.79,20.31
25,Rikitea,0,PF,2022-03-27 01:07:58,70,-23.1203,-134.9692,79.48,13.27
26,Kamaishi,100,JP,2022-03-27 01:16:23,77,39.2667,141.8833,49.77,9.26
27,Kodiak,100,US,2022-03-27 01:08:08,81,57.79,-152.4072,38.71,5.75
28,Esperance,100,AU,2022-03-27 01:12:11,83,-33.8667,121.9,66.04,13.53
29,Kapaa,0,US,2022-03-27 01:09:11,62,22.0752,-159.319,82.38,17.27
30,Athabasca,100,CA,2022-03-27 01:15:43,88,54.7169,-113.2854,23.41,8.7
31,Chokurdakh,100,RU,2022-03-27 01:09:29,93,70.6333,147.9167,1.02,9.82
32,North Bend,100,US,2022-03-27 01:14:46,100,43.4065,-124.2243,61.25,8.05
33,Planovskoye,62,RU,2022-03-27 01:16:25,71,43.3985,44.1949,37.24,5.88
34,Kudahuvadhoo,43,MV,2022-03-27 01:16:25,65,2.6708,72.8944,81.0,6.33
35,Necochea,19,AR,2022-03-27 01:16:26,86,-38.5473,-58.7368,58.66,10.8
36,Avarua,75,CK,2022-03-27 01:16:26,83,-21.2078,-159.775,80.65,10.36
37,Praia,20,CV,2022-03-27 01:16:27,73,14.9215,-23.5087,68.54,8.05
38,Punta Arenas,100,CL,2022-03-27 01:07:54,93,-53.15,-70.9167,46.11,7.47
39,Bluff,1,NZ,2022-03-27 01:07:56,72,-46.6,168.3333,58.89,2.26
40,Fortuna,0,US,2022-03-27 01:12:40,76,40.5982,-124.1573,58.93,10.36
41,Zhezkazgan,100,KZ,2022-03-27 01:11:29,97,47.8043,67.7144,33.46,18.14
42,Yueyang,100,CN,2022-03-27 01:16:28,82,29.3333,113.0919,55.24,6.26
43,Broome,100,US,2022-03-27 01:16:28,77,42.2506,-75.833,39.65,5.01
44,Victoria,74,HK,2022-03-27 01:11:35,79,22.2855,114.1577,75.94,8.99
45,Khatanga,21,RU,2022-03-27 01:16:29,97,71.9667,102.5,-6.74,11.74
46,Sao Filipe,78,CV,2022-03-27 01:16:29,75,14.8961,-24.4956,69.55,5.1
47,Norman Wells,100,CA,2022-03-27 01:09:22,84,65.282,-126.8329,9.82,5.57
48,Alofi,89,NU,2022-03-27 01:17:30,83,-19.0595,-169.9187,82.29,10.36
49,Bethel,100,US,2022-03-27 01:08:07,87,41.3712,-73.414,42.64,5.75
50,Severo-Kurilsk,100,RU,2022-03-27 01:09:14,98,50.6789,156.125,32.9,23.53
51,La Ronge,0,CA,2022-03-27 01:17:31,36,55.1001,-105.2842,7.05,6.91
52,Saurimo,100,AO,2022-03-27 01:17:31,96,-9.6608,20.3916,65.05,2.59
53,Saint George,0,US,2022-03-27 01:07:21,10,37.1041,-113.5841,87.26,5.75
54,Lianran,92,CN,2022-03-27 01:17:32,55,24.9227,102.485,62.6,3.53
55,Ranong,34,TH,2022-03-27 01:17:32,85,9.9658,98.6348,80.53,1.7
56,Sao Geraldo Do Araguaia,51,BR,2022-03-27 01:17:33,94,-6.4006,-48.555,74.57,1.01
57,Jamestown,100,US,2022-03-27 01:05:47,71,42.097,-79.2353,31.59,9.22
58,Peleduy,100,RU,2022-03-27 01:17:33,83,59.6289,112.7406,20.01,2.37
59,Muros,100,ES,2022-03-27 01:12:41,90,42.7762,-9.0603,52.09,5.64
60,Katsuura,99,JP,2022-03-27 01:17:34,85,35.1333,140.3,64.42,4.99
61,Namatanai,68,PG,2022-03-27 01:17:34,66,-3.6667,152.4333,85.62,4.5
62,Hermanus,5,ZA,2022-03-27 01:09:16,82,-34.4187,19.2345,62.8,11.27
63,Malakal,56,SS,2022-03-27 01:17:35,12,9.5334,31.6605,79.05,10.69
64,Ponta Do Sol,100,PT,2022-03-27 01:17:35,85,32.6667,-17.1,65.01,19.33
65,Opuwo,10,NA,2022-03-27 01:17:36,54,-18.0607,13.84,64.51,4.72
